2026-06-25T23:09:26.395109,0,0,18,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:09:31.410816,0,0,25,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:09:36.452137,0,0,24,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:09:41.222809,0,0,27,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:09:46.225763,0,0,19,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:09:51.624255,0,0,20,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:09:56.507553,0,0,21,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:01.233950,0,0,19,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:06.211288,0,0,19,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:11.225998,0,0,18,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:16.218778,0,0,20,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:21.387423,0,0,15,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:26.540534,0,0,19,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:31.214764,0,0,17,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:36.492406,0,0,19,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:41.556119,0,0,18,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:46.468364,0,0,19,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:51.575718,0,0,16,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:10:56.313749,0,0,16,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:01.744234,0,0,17,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:06.221517,0,0,16,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:11.855633,0,0,31,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T23:11:16.271143,0,0,16,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:21.515714,0,0,56,Wheat,Black Soil,Germination,0,TIDAK,0.9267
2026-06-25T23:11:26.548264,0,0,48,Wheat,Black Soil,Germination,0,TIDAK,0.8867
2026-06-25T23:11:31.643083,0,0,15,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:36.565724,0,0,21,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:41.459422,0,0,29,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:46.403675,0,0,20,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:51.258725,0,0,21,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:11:56.239487,0,0,38,Wheat,Black Soil,Germination,0,TIDAK,0.7200
2026-06-25T23:12:01.277499,0,0,21,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:12:06.239486,0,0,28,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:12:11.216687,0,0,27,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:12:41.336344,0,0,24,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:12:46.699145,0,0,24,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:12:51.340984,0,0,26,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:12:56.325677,0,0,26,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:13:01.313838,0,0,26,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:13:06.491674,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:11.311861,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:16.512023,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:21.367431,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:26.336138,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:31.464627,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:36.329475,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:41.443633,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:46.393639,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:51.368842,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:13:56.384315,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:01.325767,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:06.327930,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:11.340851,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:16.788386,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:21.329073,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:26.328891,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:31.327433,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:36.331257,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:41.675712,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:46.323696,0,0,52,Wheat,Black Soil,Germination,0,TIDAK,0.9067
2026-06-25T23:14:51.337886,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:14:56.357060,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:01.265800,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:06.435590,0,0,13,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:15:11.506333,0,0,13,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:15:16.342546,0,0,11,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:15:21.343584,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:26.343661,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:31.390743,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:36.346535,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:41.413691,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:46.369255,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:51.331789,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:15:56.317468,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:01.450739,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:06.318093,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:11.323818,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:16.329728,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:21.397775,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:26.437146,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:31.569069,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:36.332910,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:41.332632,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:46.335655,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:51.364640,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:16:56.572739,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:01.473239,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:06.365506,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:11.349308,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:16.344556,0,0,1,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:21.391723,0,0,1,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:26.328564,0,0,1,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:31.365041,0,0,1,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:36.323355,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:41.341377,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:46.352378,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:51.369549,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:17:56.329070,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:01.334983,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:06.340706,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:11.320563,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:16.433275,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:21.503629,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:26.494990,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:31.360052,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:36.334657,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:41.337050,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:46.420267,0,0,2,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:18:51.339283,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:18:56.325850,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:01.603517,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:06.595568,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:11.389748,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:16.514152,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:21.330635,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:26.335637,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:31.587463,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:36.327264,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:41.330731,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:46.636112,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:51.324377,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:19:56.324684,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:20:01.340204,0,0,1,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:20:06.694790,0,0,0,Wheat,Black Soil,Germination,0,TIDAK,0.5733
2026-06-25T23:20:11.606597,0,0,17,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:20:16.346312,0,0,32,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T23:20:21.336363,0,0,44,Wheat,Black Soil,Germination,0,TIDAK,0.8733
2026-06-25T23:20:26.337533,0,0,24,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:20:31.386899,0,0,32,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T23:20:36.389764,0,0,17,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:20:41.350375,0,0,21,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:20:46.356658,27.2,54,18,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:20:51.674373,26.9,53.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:20:56.271365,26.9,53.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:01.298344,26.9,53.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:06.258543,26.8,53.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:11.336161,26.8,52.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:16.473206,26.7,52.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:21.265528,26.6,53.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:26.329333,26.5,53,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:31.267505,26.5,57.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:36.253698,26.6,57.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:41.452498,26.7,57.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:46.264266,26.7,58,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:51.252756,26.8,56.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:21:56.258756,26.8,54.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:01.408651,26.9,54.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:06.255382,26.8,53.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:11.255542,26.8,53,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:16.251944,26.7,52.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:21.262393,26.6,53.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:26.397885,26.5,53.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:31.282734,26.4,53.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:36.243628,26.4,54.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:41.253834,26.3,54.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:46.242721,26.3,54.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:51.327793,26.2,54.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:22:56.258712,26.1,55,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:01.255134,26.1,55.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:06.283816,26,55.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:11.460736,26,55.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:16.332758,26,55.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:21.467367,26.1,57.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:26.597664,26.1,57.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:31.615905,26.1,57.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:36.236726,26.1,57.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:41.291127,26.1,57.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:46.279343,26,57.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:51.476420,26,57.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:23:56.252529,26,56.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:01.414286,26,56,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:12.865517,25.9,55.7,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:17.855714,25.8,55.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:22.864678,25.8,56.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:28.036354,25.7,56.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:32.948017,25.7,56.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:37.975565,25.6,56.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:42.989712,25.6,56.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:47.895762,25.5,56.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:53.142008,25.5,56.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:24:57.875232,25.4,56.6,23,Wheat,Black Soil,Germination,1,SIRAM,0.9600
2026-06-25T23:25:02.894409,25.4,56.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:25:07.889521,25.3,56.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:25:12.860120,25.3,57,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:25:18.125124,25.2,57.1,21,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:25:23.087532,25.2,58.8,22,Wheat,Black Soil,Germination,1,SIRAM,0.9667
2026-06-25T23:25:27.986723,25.2,58.5,20,Wheat,Black Soil,Germination,1,SIRAM,0.9667
2026-06-25T23:25:33.075840,25.2,57.8,14,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:25:37.853814,25.2,57.4,25,Wheat,Black Soil,Germination,1,SIRAM,0.9400
2026-06-25T23:25:43.132723,25.1,57.6,26,Wheat,Black Soil,Germination,1,SIRAM,0.9400
2026-06-25T23:25:47.900743,25.1,57.6,2,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:25:53.244358,25.1,57.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:25:57.865240,25,57.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:03.164114,25,56.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:08.088578,25,56.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:12.857132,24.9,57,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:18.127696,24.9,57.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:22.889746,24.8,57.7,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:28.160160,24.8,58.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:26:32.863196,24.8,58.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:26:37.858701,24.8,58.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:26:43.110739,24.8,58.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:26:47.850314,24.8,58.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:26:58.412527,24.8,58.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:27:08.847563,24.7,58.3,18,Wheat,Black Soil,Germination,1,SIRAM,0.9600
2026-06-25T23:27:19.676265,24.7,58.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:27:30.220706,24.6,58.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:27:46.872755,24.6,59.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:27:51.827652,24.6,59.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:27:57.150793,24.6,59.5,29,Wheat,Black Soil,Germination,1,SIRAM,0.9400
2026-06-25T23:28:02.084226,24.7,59.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:29:06.762856,24.6,58.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:29:11.747972,24.5,58.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:16.916987,24.5,58.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:21.779834,24.5,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:26.862763,24.5,58.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:32.153858,24.5,58.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:36.875274,24.4,58.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:42.006165,24.4,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:46.746729,24.4,59.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:52.034345,24.4,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:29:56.807230,24.4,59.8,9,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:30:01.876955,24.4,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:30:06.771736,24.4,60.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:30:11.842703,24.4,60.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:30:16.959676,24.4,60.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:30:21.939497,24.5,61.9,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:30:26.948330,24.6,61.5,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:30:31.981775,24.6,61.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:30:36.891135,24.7,61.2,6,Wheat,Black Soil,Germination,1,SIRAM,0.9667
2026-06-25T23:30:42.009713,24.7,60.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9467
2026-06-25T23:30:46.918273,24.7,60.3,0,Wheat,Black Soil,Germination,1,SIRAM,0.9333
2026-06-25T23:30:51.761768,24.8,59.7,0,Wheat,Black Soil,Germination,1,SIRAM,0.9400
2026-06-25T23:31:16.588399,24.7,59,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:21.576175,24.7,59.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:26.589941,24.7,59.4,6,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:31.602767,24.7,59.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:36.585651,24.8,59.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:41.587351,24.7,59.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:46.582761,24.7,59.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:51.576273,24.8,59,6,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:31:56.664773,24.8,59.4,3,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:32:01.597796,24.8,59.6,9,Wheat,Black Soil,Germination,1,SIRAM,0.9400
2026-06-25T23:32:06.599213,24.8,59.2,15,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:32:11.590863,24.8,58.7,51,Wheat,Black Soil,Germination,0,TIDAK,0.7400
2026-06-25T23:32:16.839779,24.8,58.3,60,Wheat,Black Soil,Germination,0,TIDAK,0.8733
2026-06-25T23:32:21.752364,24.8,58.2,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:32:26.576435,24.8,58.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:32:31.577734,24.8,58.4,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:32:36.914642,24.8,58.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:32:41.638881,24.8,59.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:32:46.610592,24.8,59,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:32:51.854927,24.8,58.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:32:56.578834,24.8,58.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:33:01.590311,24.8,58.6,0,Wheat,Black Soil,Germination,1,SIRAM,0.9733
2026-06-25T23:33:06.597114,24.8,58,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:33:11.922298,24.7,57.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:33:16.608503,24.7,57.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:33:21.775662,24.6,57.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:33:26.872716,24.6,57.9,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:33:31.798608,24.6,58.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9800
2026-06-25T23:33:36.900157,24.5,57.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:33:41.827709,24.5,58.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:33:46.653522,24.5,58.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:33:51.899247,24.5,58.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:33:56.977605,24.4,58.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:34:01.622780,24.4,59,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:34:26.285851,24.2,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:34:31.269712,24.2,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
